		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110001000  230  216  267  253  240  246  235  265  9.033112 0.339510 SUCCESS  99
110001010  229  224  230  257  236  258  269  244  7.949583 0.438410 SUCCESS 100
110010000  239  250  235  245  221  235  213  238  7.495200 0.484264 SUCCESS 101
110010010  258  265  238  288  273  244  233  220 17.499039 0.025312 SUCCESS 102
110010100  232  256  225  257  254  210  262  231 10.902542 0.207283 SUCCESS 103
110011000  235  237  220  252  223  251  253  222  7.794945 0.453753 SUCCESS 104
110011010  242  238  239  253  233  247  241  233  1.748156 0.987783 SUCCESS 105
110100000  246  240  265  229  270  256  233  242  6.879824 0.549653 SUCCESS 106
110100010  226  248  245  238  228  241  232  240  3.455535 0.902613 SUCCESS 107
110100100  254  230  204  269  268  227  231  244 15.088373 0.057450 SUCCESS 108
110101000  225  263  244  221  255  243  271  261 10.097575 0.258244 SUCCESS 109
110101010  255  231  233  223  250  240  233  224  6.104513 0.635526 SUCCESS 110
110101100  232  249  248  247  235  232  232  250  2.566893 0.958539 SUCCESS 111
110110000  271  247  233  226  219  253  268  243 10.439686 0.235511 SUCCESS 112
110110010  240  257  244  245  259  232  237  250  2.699289 0.951790 SUCCESS 113
110110100  241  278  244  260  241  242  242  252  6.313169 0.612197 SUCCESS 114
110111000  226  234  249  227  286  240  241  266 12.739139 0.121146 SUCCESS 115
110111010  235  207  235  238  210  244  254  271 15.110616 0.057030 SUCCESS 116
110111100  253  273  228  240  241  235  237  232  6.271861 0.616808 SUCCESS 117
111000000  263  224  238  246  271  237  232  253  7.630774 0.470342 SUCCESS 118
111000010  264  221  221  239  197  265  257  256 18.870661 0.015567 SUCCESS 119
111000100  237  223  270  245  249  250  231  258  6.737895 0.565158 SUCCESS 120
111000110  243  273  236  245  259  234  237  232  6.030371 0.643830 SUCCESS 121
111001000  259  256  254  226  240  264  238  239  5.355681 0.718971 SUCCESS 122
111001010  232  263  250  248  252  206  258  238  9.737458 0.283939 SUCCESS 123
111001100  240  246  233  241  217  248  269  229  7.424236 0.491627 SUCCESS 124
111010000  241  243  240  237  253  233  228  250  2.439793 0.964479 SUCCESS 125
111010010  238  232  222  261  268  260  249  264  9.319087 0.316097 SUCCESS 126
111010100  257  254  260  242  241  237  254  256  3.469304 0.901559 SUCCESS 127
111010110  253  233  257  222  227  257  253  238  6.071679 0.639203 SUCCESS 128
111011000  256  249  233  232  229  253  264  247  4.856813 0.772765 SUCCESS 129
111011010  238  258  250  253  239  232  225  257  4.440560 0.815350 SUCCESS 130
111011100  256  240  250  235  270  252  246  247  4.317697 0.827383 SUCCESS 131
111100000  272  251  234  253  255  218  213  244 11.757291 0.162366 SUCCESS 132
111100010  253  229  250  237  233  240  243  224  3.981941 0.858749 SUCCESS 133
111100100  244  248  271  235  238  278  242  223 10.406852 0.237623 SUCCESS 134
111100110  251  220  238  212  222  259  264  227 13.124676 0.107631 SUCCESS 135
111101000  235  259  236  254  247  253  253  245  2.688697 0.952351 SUCCESS 136
111101010  255  251  262  251  281  243  249  239  8.233440 0.411006 SUCCESS 137
111101100  277  240  247  231  228  263  244  236  8.306523 0.404115 SUCCESS 138
111101110  233  238  266  240  251  248  275  288 15.240893 0.054627 SUCCESS 139
111110000  273  234  237  260  217  238  234  276 13.264486 0.103068 SUCCESS 140
111110010  230  261  264  222  245  244  255  237  6.518647 0.589340 SUCCESS 141
111110100  235  246  225  219  253  255  275  251  9.665435 0.289297 SUCCESS 142
111110110  267  244  239  230  240  277  247  231  8.589320 0.378115 SUCCESS 143
111111000  235  242  255  255  221  268  239  264  7.839430 0.449310 SUCCESS 144
111111010  224  246  251  216  286  237  263  231 15.165692 0.056003 SUCCESS 145
111111100  224  237  235  239  223  252  243  252  4.816565 0.776990 SUCCESS 146
111111110  222  265  234  222  247  243  260  256  8.133878 0.420503 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  244  249  244  242  226  234  294  257 13.187167 0.105570 SUCCESS   0
000000011  227  239  249  245  220  253  272  241  7.590525 0.474455 SUCCESS   1
000000101  245  248  228  214  263  251  263  230  9.077597 0.335792 SUCCESS   2
000000111  227  251  230  238  220  261  272  238  9.570110 0.296503 SUCCESS   3
000001001  243  271  254  237  219  241  251  252  6.872409 0.550459 SUCCESS   4
000001011  227  250  232  243  255  260  247  241  3.662072 0.886254 SUCCESS   5
000001101  243  237  246  249  247  256  241  265  2.856046 0.943064 SUCCESS   6
000001111  256  231  233  233  225  229  244  239  5.006156 0.756918 SUCCESS   7
000010001  242  239  264  270  245  237  223  225  8.299108 0.404811 SUCCESS   8
000010011  263  258  243  244  220  229  255  251  6.466748 0.595098 SUCCESS   9
000010101  257  231  234  240  226  261  259  245  5.477486 0.705533 SUCCESS  10
000010111  234  220  235  233  258  264  227  240  7.580993 0.475431 SUCCESS  11
000011001  227  267  232  259  239  219  251  256  8.603089 0.376876 SUCCESS  12
000011011  228  260  253  268  235  257  246  272  9.279898 0.319237 SUCCESS  13
000011101  225  251  216  238  228  251  259  233  8.023725 0.431156 SUCCESS  14
000011111  282  208  252  226  222  226  259  237 17.879280 0.022150 SUCCESS  15
000100011  253  231  251  274  241  234  229  248  6.553600 0.585469 SUCCESS  16
000100101  242  256  262  201  223  236  253  231 13.083369 0.109013 SUCCESS  17
000100111  260  251  262  244  221  234  240  272  8.685705 0.369499 SUCCESS  18
000101001  232  262  247  262  246  235  232  257  5.058055 0.751353 SUCCESS  19
000101011  261  245  225  238  245  249  236  236  3.581575 0.892767 SUCCESS  20
000101101  236  249  265  224  253  231  240  255  5.579166 0.694254 SUCCESS  21
000101111  228  208  263  234  256  256  252  226 11.423653 0.178830 SUCCESS  22
000110011  251  255  247  252  223  217  236  246  6.301518 0.613497 SUCCESS  23
000110101  238  213  266  268  250  227  247  254 10.542425 0.228997 SUCCESS  24
000110111  247  259  240  252  232  261  241  249  3.278654 0.915674 SUCCESS  25
000111001  235  252  242  244  278  239  273  225 10.689650 0.219912 SUCCESS  26
000111011  244  268  222  237  229  257  267  239  8.703710 0.367904 SUCCESS  27
000111101  221  242  239  275  237  241  215  274 14.066276 0.080054 SUCCESS  28
000111111  270  227  240  245  222  216  253  224 11.629132 0.168534 SUCCESS  29
001000011  219  264  227  255  224  214  252  257 12.617335 0.125712 SUCCESS  30
001000101  236  236  269  268  241  214  237  212 14.069454 0.079973 SUCCESS  31
001000111  255  250  236  229  237  229  245  258  3.899326 0.866090 SUCCESS  32
001001011  233  223  239  218  259  248  261  232  8.248268 0.409602 SUCCESS  33
001001101  244  268  248  237  250  250  235  262  4.692642 0.789865 SUCCESS  34
001001111  255  260  249  241  240  221  241  241  4.131284 0.845089 SUCCESS  35
001010011  257  255  266  254  247  245  252  276  8.249327 0.409502 SUCCESS  36
001010101  250  234  261  242  216  265  262  235  8.710065 0.367342 SUCCESS  37
001010111  252  257  267  235  250  250  229  231  5.526207 0.700135 SUCCESS  38
001011011  241  264  258  254  246  258  245  218  6.669049 0.572724 SUCCESS  39
001011101  250  258  239  248  234  254  248  230  2.893117 0.940885 SUCCESS  40
001011111  234  203  265  253  242  241  253  245 10.177013 0.252821 SUCCESS  41
001100101  235  248  257  230  245  251  246  247  2.217368 0.973612 SUCCESS  42
001100111  239  252  236  244  256  225  241  246  2.857105 0.943002 SUCCESS  43
001101011  242  239  244  286  235  226  243  250  9.455719 0.305321 SUCCESS  44
001101101  243  229  228  249  262  244  222  240  5.676609 0.683404 SUCCESS  45
001101111  287  253  230  263  253  263  249  264 14.093815 0.079353 SUCCESS  46
001110101  231  249  243  236  240  237  248  222  3.540268 0.896042 SUCCESS  47
001110111  257  243  225  242  228  246  241  244  3.434351 0.904224 SUCCESS  48
001111011  234  227  214  260  234  227  246  293 18.401450 0.018410 SUCCESS  49
001111101  243  204  241  257  258  246  233  240  8.997100 0.342541 SUCCESS  50
001111111  255  253  234  225  235  231  212  233  8.797976 0.359624 SUCCESS  51
010000011  229  258  242  234  243  237  226  230  4.695820 0.789537 SUCCESS  52
010000111  240  239  231  251  227  241  258  260  4.280626 0.830958 SUCCESS  53
010001011  256  235  266  254  249  215  258  219 10.575260 0.226946 SUCCESS  54
010001111  239  237  226  241  257  223  227  231  6.324820 0.610897 SUCCESS  55
010010011  239  252  229  227  239  227  224  242  5.674491 0.683641 SUCCESS  56
010010111  239  214  240  233  221  247  242  270  9.708861 0.286058 SUCCESS  57
010011011  264  273  239  213  282  272  225  259 21.278149 0.006444 FAILURE  58
010011111  241  239  247  245  254  240  225  244  2.225841 0.973293 SUCCESS  59
010100011  244  226  227  240  250  232  235  217  6.945492 0.542525 SUCCESS  60
010100111  265  237  298  264  236  255  260  253 18.213977 0.019678 SUCCESS  61
010101011  243  243  229  249  244  259  264  259  4.629092 0.796383 SUCCESS  62
010101111  246  259  257  230  250  258  251  248  3.725622 0.880992 SUCCESS  63
010110011  236  229  238  239  300  249  237  203 22.227163 0.004512 FAILURE  64
010110111  238  258  259  257  239  250  259  239  3.920509 0.864223 SUCCESS  65
010111011  244  257  254  232  245  235  251  233  2.818975 0.945199 SUCCESS  66
010111111  242  224  235  250  243  252  264  254  4.588844 0.800480 SUCCESS  67
011000111  232  229  220  272  256  235  232  237  9.137969 0.330791 SUCCESS  68
011001111  219  261  227  226  263  241  233  231  9.320146 0.316013 SUCCESS  69
011010111  238  253  242  271  240  232  254  237  4.894943 0.768743 SUCCESS  70
011011111  259  272  251  266  249  253  251  265  8.937786 0.347571 SUCCESS  71
011101111  246  260  250  251  213  242  258  276 10.672703 0.220943 SUCCESS  72
011111111  252  257  221  228  234  247  232  253  5.758165 0.674300 SUCCESS  73
100000000  244  249  244  242  226  234  294  257 13.187167 0.105570 SUCCESS  74
100010000  238  238  256  234  240  233  244  233  2.470509 0.963092 SUCCESS  75
100100000  251  263  225  246  214  255  234  241  8.095748 0.424174 SUCCESS  76
100101000  252  244  262  243  247  271  254  244  5.130079 0.743587 SUCCESS  77
100110000  241  239  236  233  228  228  256  244  3.757397 0.878322 SUCCESS  78
100111000  239  216  220  253  238  241  230  237  7.522738 0.481420 SUCCESS  79
101000000  242  246  244  242  267  260  251  234  3.972408 0.859604 SUCCESS  80
101000100  257  237  270  229  230  249  256  256  6.863936 0.551382 SUCCESS  81
101001000  220  255  206  259  236  244  237  245 10.560431 0.227870 SUCCESS  82
101001100  239  260  252  244  236  256  235  260  3.739391 0.879838 SUCCESS  83
101010000  242  237  251  247  247  278  239  249  5.578107 0.694372 SUCCESS  84
101010100  251  237  271  238  228  269  252  255  8.121168 0.421725 SUCCESS  85
101011000  224  248  227  245  257  228  221  251  7.295017 0.505163 SUCCESS  86
101011100  253  212  232  253  240  244  245  221  8.003601 0.433118 SUCCESS  87
101100000  265  266  238  242  244  239  239  237  4.489282 0.810504 SUCCESS  88
101100100  254  257  251  250  241  238  226  247  3.089063 0.928645 SUCCESS  89
101101000  241  232  230  240  248  235  240  268  4.485046 0.810927 SUCCESS  90
101101100  240  231  254  263  270  247  239  223  7.597939 0.473696 SUCCESS  91
101110000  255  234  219  240  266  243  257  219  9.091366 0.334647 SUCCESS  92
101110100  260  253  218  255  227  236  236  274 10.377195 0.239543 SUCCESS  93
101111000  264  270  252  215  224  259  266  233 13.571645 0.093636 SUCCESS  94
101111100  237  255  247  255  260  241  224  240  4.149289 0.843409 SUCCESS  95
110000000  243  253  255  244  220  234  284  236 10.756377 0.215889 SUCCESS  96
110000010  232  284  226  253  247  244  247  240  9.226939 0.323515 SUCCESS  97
110000100  240  255  231  243  219  234  227  227  6.902066 0.547235 SUCCESS  98
110001000  241  219  272  254  254  216  242  249 10.305172 0.244257 SUCCESS  99
110001010  250  241  270  221  235  264  255  236  8.096807 0.424071 SUCCESS 100
110010000  267  267  261  233  238  250  232  242  7.111781 0.524622 SUCCESS 101
110010010  265  256  258  242  259  246  236  218  7.401993 0.493945 SUCCESS 102
110010100  235  255  240  250  249  251  249  254  1.886907 0.984285 SUCCESS 103
110011000  241  246  218  244  240  234  232  237  4.292277 0.829837 SUCCESS 104
110011010  253  240  223  263  257  256  240  236  5.457361 0.707759 SUCCESS 105
110100000  215  229  245  238  244  229  253  263  7.537567 0.479892 SUCCESS 106
110100010  263  234  242  229  256  250  224  256  5.989064 0.648457 SUCCESS 107
110100100  232  251  208  235  238  232  251  256  8.284280 0.406205 SUCCESS 108
110101000  245  243  245  250  249  245  234  227  1.938806 0.982831 SUCCESS 109
110101010  244  246  239  245  256  263  254  279  7.802359 0.453011 SUCCESS 110
110101100  235  237  248  273  248  225  229  261  7.952761 0.438098 SUCCESS 111
110110000  260  245  269  250  234  257  225  243  6.530298 0.588049 SUCCESS 112
110110010  237  253  255  246  246  230  237  260  3.207689 0.920656 SUCCESS 113
110110100  250  232  226  243  247  244  244  268  4.616382 0.797680 SUCCESS 114
110111000  258  234  232  232  264  235  252  234  5.219049 0.733928 SUCCESS 115
110111010  245  259  235  254  242  227  255  249  3.569925 0.893696 SUCCESS 116
110111100  273  269  212  248  214  249  263  248 16.108352 0.040855 SUCCESS 117
111000000  256  252  252  240  230  233  276  238  7.028107 0.533603 SUCCESS 118
111000010  242  242  248  242  244  248  221  227  3.692788 0.883723 SUCCESS 119
111000100  246  232  254  252  239  223  230  243  4.166236 0.841822 SUCCESS 120
111000110  247  226  241  221  232  223  247  239  6.393666 0.603225 SUCCESS 121
111001000  270  253  251  227  212  237  234  239  9.745931 0.283313 SUCCESS 122
111001010  252  245  242  261  256  253  242  238  2.600786 0.956865 SUCCESS 123
111001100  233  251  242  227  256  245  247  249  2.722591 0.950543 SUCCESS 124
111010000  236  227  239  258  227  220  265  265  9.849730 0.275732 SUCCESS 125
111010010  244  233  240  230  254  236  251  253  2.668573 0.953406 SUCCESS 126
111010100  241  256  240  254  237  250  240  211  6.206193 0.624147 SUCCESS 127
111010110  233  240  275  266  250  235  220  265 11.473434 0.176289 SUCCESS 128
111011000  242  253  254  238  232  250  248  242  1.776754 0.987108 SUCCESS 129
111011010  242  240  232  244  227  227  263  270  7.544981 0.479129 SUCCESS 130
111011100  247  237  256  242  269  245  256  199 12.715838 0.122008 SUCCESS 131
111100000  240  258  240  228  225  242  275  274 11.450132 0.177475 SUCCESS 132
111100010  251  252  266  236  242  236  229  209  9.265069 0.320431 SUCCESS 133
111100100  261  251  236  226  214  250  237  254  7.697501 0.463563 SUCCESS 134
111100110  253  262  228  269  232  233  241  247  6.634097 0.576575 SUCCESS 135
111101000  252  233  255  245  250  233  229  263  4.440560 0.815350 SUCCESS 136
111101010  247  221  247  236  245  258  236  242  3.733036 0.880371 SUCCESS 137
111101100  239  235  237  248  229  241  243  259  2.696111 0.951958 SUCCESS 138
111101110  250  213  226  272  250  238  244  217 12.356780 0.135981 SUCCESS 139
111110000  241  257  246  225  236  232  264  253  5.217990 0.734043 SUCCESS 140
111110010  264  243  235  274  256  271  233  246 10.009664 0.264348 SUCCESS 141
111110100  264  230  253  238  254  240  240  287 11.356925 0.182284 SUCCESS 142
111110110  253  235  246  235  218  228  259  235  6.337530 0.609480 SUCCESS 143
111111000  225  265  259  245  250  240  249  234  5.089830 0.747933 SUCCESS 144
111111010  250  219  242  230  236  256  236  277  9.420767 0.308052 SUCCESS 145
111111100  240  250  244  261  224  242  233  249  3.784936 0.875987 SUCCESS 146
111111110  252  257  221  228  234  247  232  253  5.758165 0.674300 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  223  237  261  283  249  241  244  252 10.119818 0.256717 SUCCESS   0
000000011  214  267  246  266  239  238  257  256  9.673908 0.288663 SUCCESS   1
000000101  255  253  243  246  238  242  234  276  5.771934 0.672761 SUCCESS   2
000000111  244  263  251  271  244  233  258  247  6.144761 0.631020 SUCCESS   3
000001001  237  262  239  230  251  266  245  253  5.089830 0.747933 SUCCESS   4
000001011  265  259  254  248  245  258  253  280  9.865617 0.274585 SUCCESS   5
000001101  250  256  245  257  247  240  254  231  2.699289 0.951790 SUCCESS   6
000001111  243  239  235  252  232  228  256  260  4.121751 0.845975 SUCCESS   7
000010001  262  246  271  250  256  249  246  264  6.961380 0.540805 SUCCESS   8
000010011  227  277  236  235  228  256  242  232  8.794799 0.359901 SUCCESS   9
000010101  259  255  246  250  244  202  246  246  9.147502 0.330006 SUCCESS  10
000010111  260  266  245  257  253  261  251  264  7.214521 0.513674 SUCCESS  11
000011001  255  250  212  207  233  261  222  243 14.668943 0.065911 SUCCESS  12
000011011  246  257  234  248  254  243  248  213  5.801591 0.669445 SUCCESS  13
000011101  252  267  240  271  247  252  252  246  6.187128 0.626280 SUCCESS  14
000011111  211  246  251  238  232  222  254  234  8.567078 0.380121 SUCCESS  15
000100011  244  244  254  251  224  257  255  276  7.837311 0.449521 SUCCESS  16
000100101  238  231  245  241  259  251  262  233  3.949107 0.861686 SUCCESS  17
000100111  232  245  282  234  230  233  241  229  9.518210 0.300481 SUCCESS  18
000101001  257  244  228  237  256  233  244  237  3.355973 0.910076 SUCCESS  19
000101011  255  267  245  234  240  205  233  262 11.591001 0.170406 SUCCESS  20
000101101  247  230  221  234  252  263  240  255  5.925514 0.655575 SUCCESS  21
000101111  237  248  255  257  244  239  252  258  2.671750 0.953241 SUCCESS  22
000110011  238  249  241  237  258  244  240  264  3.077412 0.929406 SUCCESS  23
000110101  243  227  279  238  246  262  250  249  8.175186 0.416547 SUCCESS  24
000110111  247  251  238  248  241  236  222  223  4.743482 0.784608 SUCCESS  25
000111001  240  247  234  234  257  254  257  236  3.073175 0.929682 SUCCESS  26
000111011  262  265  243  252  237  259  212  230  9.838079 0.276575 SUCCESS  27
000111101  234  212  245  260  258  221  260  248 10.090161 0.258755 SUCCESS  28
000111111  248  244  247  233  235  213  255  255  6.082270 0.638017 SUCCESS  29
001000011  255  242  214  208  275  252  244  207 20.034686 0.010206 SUCCESS  30
001000101  266  232  229  229  265  258  250  243  7.401993 0.493945 SUCCESS  31
001000111  240  254  290  239  224  252  263  275 17.039360 0.029702 SUCCESS  32
001001011  265  230  251  242  258  232  236  236  4.908713 0.767287 SUCCESS  33
001001101  227  241  220  262  227  252  255  244  7.109663 0.524848 SUCCESS  34
001001111  228  235  267  235  248  224  232  222  8.500350 0.386180 SUCCESS  35
001010011  264  257  243  226  237  227  215  229  9.793594 0.279813 SUCCESS  36
001010101  268  264  253  232  239  244  238  238  5.474308 0.705885 SUCCESS  37
001010111  256  264  237  223  266  202  224  239 15.749294 0.046112 SUCCESS  38
001011011  258  237  224  211  255  256  247  249  8.629569 0.374502 SUCCESS  39
001011101  259  249  243  218  286  240  246  238 11.610066 0.169468 SUCCESS  40
001011111  249  275  247  263  231  264  230  277 13.511272 0.095427 SUCCESS  41
001100101  259  269  272  228  207  259  247  236 15.043888 0.058298 SUCCESS  42
001100111  241  219  229  234  258  246  219  247  7.659371 0.467431 SUCCESS  43
001101011  241  231  264  255  247  242  241  259  3.978763 0.859034 SUCCESS  44
001101101  247  243  216  275  253  252  230  249  8.972739 0.344601 SUCCESS  45
001101111  258  263  231  252  238  248  260  242  4.626974 0.796599 SUCCESS  46
001110101  221  223  242  263  255  249  289  241 14.859593 0.061934 SUCCESS  47
001110111  258  240  241  248  249  255  232  213  6.321642 0.611252 SUCCESS  48
001111011  243  221  233  223  251  203  279  248 17.268140 0.027435 SUCCESS  49
001111101  238  240  269  249  221  224  249  230  7.880737 0.445206 SUCCESS  50
001111111  233  237  243  252  239  236  240  235  1.823357 0.985956 SUCCESS  51
010000011  260  246  206  256  226  231  223  255 12.351484 0.136197 SUCCESS  52
010000111  228  237  240  245  260  263  267  234  6.620328 0.578094 SUCCESS  53
010001011  247  214  237  233  248  257  249  238  5.644834 0.686946 SUCCESS  54
010001111  244  263  282  266  240  235  271  285 20.177674 0.009684 FAILURE  55
010010011  241  229  223  228  257  241  253  232  5.703088 0.680450 SUCCESS  56
010010111  263  232  241  245  251  235  241  258  3.586871 0.892344 SUCCESS  57
010011011  226  248  220  243  242  270  247  259  7.754696 0.457792 SUCCESS  58
010011111  233  213  264  260  216  255  240  207 17.133626 0.028747 SUCCESS  59
010100011  254  253  248  246  253  246  260  283  8.644397 0.373176 SUCCESS  60
010100111  257  241  253  247  252  241  246  204  8.252505 0.409202 SUCCESS  61
010101011  242  259  263  231  229  242  223  245  6.078034 0.638491 SUCCESS  62
010101111  268  253  235  218  250  214  232  238 10.765910 0.215319 SUCCESS  63
010110011  264  217  278  246  238  249  235  249 10.380373 0.239337 SUCCESS  64
010110111  247  224  237  233  252  238  258  247  3.762693 0.877874 SUCCESS  65
010111011  252  258  261  231  255  234  251  265  5.996478 0.647626 SUCCESS  66
010111111  270  226  245  280  227  252  233  249 11.814486 0.159675 SUCCESS  67
011000111  268  260  235  256  237  219  228  237  8.639101 0.373649 SUCCESS  68
011001111  257  210  229  228  264  235  228  231 11.564522 0.171717 SUCCESS  69
011010111  215  245  266  253  238  230  255  233  7.987713 0.434671 SUCCESS  70
011011111  254  231  231  234  257  233  253  241  3.908858 0.865251 SUCCESS  71
011101111  268  238  232  227  230  241  247  212  9.733221 0.284252 SUCCESS  72
011111111  252  232  246  244  240  227  219  237  5.104659 0.746334 SUCCESS  73
100000000  223  237  261  283  249  241  244  252 10.119818 0.256717 SUCCESS  74
100010000  241  253  206  258  254  262  248  226 10.571023 0.227210 SUCCESS  75
100100000  237  247  273  243  234  224  237  240  6.225258 0.622016 SUCCESS  76
100101000  250  245  253  268  221  263  266  258  9.516092 0.300644 SUCCESS  77
100110000  265  276  239  250  247  251  266  270 11.507327 0.174576 SUCCESS  78
100111000  232  252  282  223  244  224  254  232 11.605830 0.169676 SUCCESS  79
101000000  258  252  238  229  246  218  264  277 11.365399 0.181842 SUCCESS  80
101000100  205  241  226  256  234  272  245  228 13.347101 0.100452 SUCCESS  81
101001000  248  254  255  265  258  234  249  267  6.391547 0.603461 SUCCESS  82
101001100  259  265  248  238  238  220  242  243  5.655426 0.685766 SUCCESS  83
101010000  239  285  288  238  254  245  235  261 17.479974 0.025482 SUCCESS  84
101010100  255  258  250  232  249  227  260  239  4.607909 0.798543 SUCCESS  85
101011000  261  260  238  226  249  234  226  237  5.966821 0.650949 SUCCESS  86
101011100  232  253  264  258  265  212  238  216 13.174457 0.105986 SUCCESS  87
101100000  212  264  246  256  245  244  235  259  7.951701 0.438202 SUCCESS  88
101100100  242  218  273  226  251  246  254  199 17.090200 0.029183 SUCCESS  89
101101000  243  239  240  261  233  254  231  250  3.208748 0.920582 SUCCESS  90
101101100  243  253  231  248  259  235  234  258  3.672664 0.885384 SUCCESS  91
101110000  232  233  248  261  256  240  257  247  3.824125 0.872633 SUCCESS  92
101110100  227  250  231  231  245  251  237  209  8.493995 0.386760 SUCCESS  93
101111000  263  224  229  242  241  238  252  250  4.822920 0.776324 SUCCESS  94
101111100  236  261  234  241  234  263  244  273  7.438005 0.490194 SUCCESS  95
110000000  223  274  254  247  228  257  242  246  7.958056 0.437578 SUCCESS  96
110000010  264  238  238  263  261  250  260  264  7.594762 0.474021 SUCCESS  97
110000100  259  269  233  266  232  238  250  236  7.318319 0.502710 SUCCESS  98
110001000  256  220  234  244  249  261  242  231  5.553746 0.697078 SUCCESS  99
110001010  269  250  234  246  229  226  207  241 11.458606 0.177043 SUCCESS 100
110010000  244  255  254  224  252  218  218  218 11.567700 0.171559 SUCCESS 101
110010010  239  271  245  217  245  236  247  225  8.159298 0.418066 SUCCESS 102
110010100  256  254  274  242  218  243  234  270 10.978803 0.202903 SUCCESS 103
110011000  259  268  257  254  257  244  246  259  6.122519 0.633510 SUCCESS 104
110011010  238  251  238  241  252  245  251  249  1.126425 0.997317 SUCCESS 105
110100000  263  236  215  226  233  240  252  257  8.336179 0.401339 SUCCESS 106
110100010  220  240  221  248  223  260  232  238  8.607326 0.376496 SUCCESS 107
110100100  249  270  238  249  268  224  220  245  9.796771 0.279581 SUCCESS 108
110101000  229  279  259  249  237  257  273  263 13.119380 0.107808 SUCCESS 109
110101010  229  253  260  231  239  225  245  246  4.779494 0.780863 SUCCESS 110
110101100  266  222  244  245  272  234  232  255  8.954733 0.346129 SUCCESS 111
110110000  206  265  209  267  261  251  219  247 19.564416 0.012116 SUCCESS 112
110110010  249  224  284  201  247  249  260  222 19.709522 0.011493 SUCCESS 113
110110100  264  239  257  270  244  256  232  242  6.563133 0.584414 SUCCESS 114
110111000  247  253  250  238  240  254  270  245  3.998888 0.857224 SUCCESS 115
110111010  246  246  225  236  223  260  223  210 11.641842 0.167914 SUCCESS 116
110111100  266  248  232  245  234  234  231  228  5.417113 0.712205 SUCCESS 117
111000000  238  265  257  256  245  259  243  239  4.362182 0.823058 SUCCESS 118
111000010  271  239  237  265  249  243  257  252  6.303636 0.613261 SUCCESS 119
111000100  246  219  269  267  244  258  273  212 16.248162 0.038963 SUCCESS 120
111000110  226  269  256  236  234  262  226  256  8.667699 0.371099 SUCCESS 121
111001000  250  247  259  250  263  250  228  242  4.041254 0.853382 SUCCESS 122
111001010  259  234  265  220  231  248  240  258  7.364922 0.497820 SUCCESS 123
111001100  244  265  234  245  252  256  259  263  5.590817 0.692959 SUCCESS 124
111010000  237  241  232  198  221  245  275  262 17.554115 0.024829 SUCCESS 125
111010010  251  245  278  247  252  222  246  249  7.552395 0.478367 SUCCESS 126
111010100  237  257  244  250  244  258  275  231  6.647866 0.575057 SUCCESS 127
111010110  242  237  261  229  263  257  217  228  8.840343 0.355943 SUCCESS 128
111011000  212  262  224  248  241  231  230  235  9.474784 0.303838 SUCCESS 129
111011010  256  244  262  261  231  234  242  252  4.603672 0.798974 SUCCESS 130
111011100  236  229  247  263  240  234  272  243  6.597026 0.580667 SUCCESS 131
111100000  243  249  227  233  245  249  236  242  2.275622 0.971375 SUCCESS 132
111100010  246  216  260  274  263  237  261  243 11.151447 0.193265 SUCCESS 133
111100100  232  266  252  234  243  234  228  242  4.907653 0.767399 SUCCESS 134
111100110  261  262  230  252  244  245  237  266  5.913863 0.656880 SUCCESS 135
111101000  248  220  238  232  216  242  245  247  6.719889 0.567134 SUCCESS 136
111101010  220  264  270  244  256  227  239  220 11.392937 0.180413 SUCCESS 137
111101100  242  248  232  207  233  240  262  223 10.385669 0.238993 SUCCESS 138
111101110  257  226  242  263  227  222  279  230 12.937204 0.114029 SUCCESS 139
111110000  248  248  214  248  233  236  233  245  5.367332 0.717690 SUCCESS 140
111110010  252  263  256  217  235  245  251  262  7.396697 0.494498 SUCCESS 141
111110100  246  224  236  232  204  207  253  264 17.300974 0.027123 SUCCESS 142
111110110  259  239  247  248  225  252  256  241  3.598522 0.891410 SUCCESS 143
111111000  242  237  233  258  230  214  231  227  8.236617 0.410705 SUCCESS 144
111111010  248  218  252  247  227  237  222  256  7.381869 0.496047 SUCCESS 145
